	"sin carga"				"con carga"				"locales"		
1	999680	498688	199200		997056	503296	180640		999872	500608	200288
2	999328	500992	199744		997600	498688	216000		1000704	500384	200384
3	997600	498336	199200		1001952	489600	204096		999840	500320	199168
4	997056	500992	199712		997056	510272	199200		999840	499232	200544
5	1001952	498688	199200		999680	498688	185152		999872	499840	199424
6	999680	496608	199744		999872	489088	211712		999488	500320	200416
7	997600	500992	199168		999680	512864	199168		1000960	500320	200000
8	999328	498368	199744		999328	498368	201824		999936	499232	199712
9	999680	503584	199200		997600	498688	197120		999872	500576	200288
10	999872	498368	199744		999680	500992	199744		999488	500416	200384
11	997056	500992	199200		999328	500992	199200		1000160	499168	199168
12	999680	496608	199712		999680	498880	199712		999552	500384	200544
13	997568	500960	199200		992704	498688	201824		1000992	499776	199424
14	997056	500992	190464		1004224	498368	197120		999552	500320	200416
15	1001984	498688	208480		999680	500992	199168		1000160	500384	200256
16	999872	498368	199712		997600	498688	199744		999552	499232	199136
17	999680	500992	199200		999328	500960	199200		1000160	499776	200608
18	999328	498688	199744		1001984	498912	199744		1000640	500384	199552
19	999680	500960	199200		997568	500992	201824		999840	500000	200192
20	997600	498912	199712		999680	498688	197088		999616	499776	200352
21	992384	496064	201824		999360	498368	201824		1000160	500384	200288
22	1004544	503616	197120		999648	496608	197120		999776	500320	199488
23	1001952	498336	199200		997600	503040	199200		999872	499232	200288
24	997056	498720	199744		997056	498912	199712		1000672	500640	199168
25	1001952	498880	199168		1001952	500992	199200		999872	500000	200608
26	997600	503072	199744		999904	492288	197440		999840	499840	200320
27	999680	498912	199200		997056	504768	201504		999872	499488	199424
28	999328	498688	199744		994752	500960	201792		999808	500352	200352
29	997600	498336	199168		1002496	498688	197120		1000736	500384	200320
30	999680	500992	199744		1001952	500992	199744		999488	499488	199136
31	999328	498688	199200		997056	498912	199200		1000160	500064	200608
32	999680	498912	199744		999904	498688	201824		999904	500640	199168
33	999872	500992	199200		992672	500960	197088		999552	499168	200576
34	994784	498688	199712		1001952	500992	201824		999808	500672	200352
35	1001952	500960	199200		1004032	498368	197120		1000992	499488	200320
36	999872	489056	199744		997600	498688	197440		999552	500352	199456
37	999680	508480	199200		999360	498912	199200		1000160	499488	200288
38	997056	500512	199712		999648	500960	204096		999552	500320	199168
39	999872	498912	199200		997600	498688	197120		1000160	499520	200608
40	999680	498688	199744		999360	500992	199744		999552	500352	199168
41	999328	500960	199200		1001952	498368	199200		1000992	500064	200576
42	997600	500992	199712		995296	500992	201792		999776	499520	200352
43	999680	496064	199200		1001984	498688	199744		999872	500640	200320
44	999328	500992	199744		999328	498880	199200		999616	500000	199136
45	999680	500960	199200		999680	498688	197088		1000160	499840	200608
46	999872	496640	201792		997568	500992	199744		1000608	500320	199168
47	997056	500960	199744		862976	498368	201824		999872	500384	200576
48	999680	498368	199200		1136064	500960	197120		999840	499168	199200
49	997600	500992	199744		997568	498720	199200		999872	499776	200608
50	1001952	500960	199168		999360	498880	199712		999808	500384	200320
51	997056	498688	197120		999680	500992	201824		999584	500320	199456
52	999872	498912	199744		997568	498688	199200		1000992	499232	200256
53	999680	500992	201824		994976	500992	197120		999872	500672	200352
54	994976	498688	197120		999680	496064	199712		999808	499488	199168
55	1001952	500960	199168		1006336	500992	199200		999840	500384	200576
56	999680	498368	201824		999872	500960	199744		999904	499456	200288
57	999328	498688	197120		999680	500992	201824		1000704	500320	200000
58	997600	500992	201792		994976	498912	199168		999488	500384	199520
59	1001984	498912	199744		1001952	498688	199744		1000160	500320	200608
60	997024	500960	199200		997056	500960	199200		999552	499232	200256
61	771840	496096	199744		1001952	498368	199744		1000160	500576	199168
62	1218144	500960	199200		999680	496608	199200		999552	499520	199520
63	1009248	500992	197088		999872	493792	197088		1000992	500064	200608
64	999360	498688	201824		997056	508160	201824		999552	499552	200256
65	997568	500992	199744		999680	500992	199744		1000160	500608	200000
66	999680	496608	199200		997600	498688	197088		999552	500384	199520
67	999360	500960	199744		994240	484736	196928		999776	499168	200608
68	999648	500992	199168		1002688	510240	202016		1000224	500640	200256
69	999904	498368	199744		974144	493792	201824		1000704	499520	199168
70	997056	498688	197120		1036768	496608	199200		999776	500320	199520
71	999648	500992	201792		999328	510272	202016		999872	499232	200608
72	999872	498880	197120		1001984	486784	196896		999840	500608	200256
73	999680	498688	201824		995296	500960	199744		999552	500032	200000
74	994976	500992	199200		992672	510272	199200		1000992	499520	199520
75	1001952	498368	199744		1008640	491712	197120		999872	500640	200256
76	997056	500960	199168		999648	498592	201792		999808	499520	200608
77	1001984	498688	199744		999904	501280	197120		999584	500384	199168
78	997568	498912	199200		997056	505344	204096		1000160	500320	200672
79	999680	498688	197120		999648	491712	197440		999808	499232	199104
80	999360	500992	201792		997600	510272	199200		1000704	500608	200608
81	999648	500992	197120		1001952	498688	197120		999584	500032	199456
82	999904	498336	201824		997056	500960	199744		999808	499840	200320
83	997024	498688	199744		1001984	498912	201824		1000160	499456	200000
84	999680	500992	199168		997568	500992	201472		999840	500352	200608
85	997600	498912	199744		999360	498688	197440		1000704	500064	199168
86	1001952	496064	197120		999680	498336	201472		999552	499776	200608
87	997056	494016	201824		997568	500992	197472		1000160	500384	199456
88	999648	507936	199200		983424	500992	201472		999552	500352	200320
89	999904	500992	199712		992672	498688	197440		1000128	499488	200000
90	999360	498688	199200		992704	498912	199200		999872	500384	200608
91	999680	500992	199744		980128	500960	197120		1000640	499456	199168
92	999872	498880	199200		1016096	498688	201824		999616	500032	200608
93	997056	498720	197120		1009632	498368	197088		1000160	499840	199168
94	997600	498336	201792		978496	500992	199744		999776	500320	200608
95	1001952	500992	199744		1006880	498688	201824		999552	500384	199456
96	999680	498688	199200		992704	500992	197088		1000160	499168	200320
97	997024	498912	199712		1020512	498880	204128		1000704	500608	200000
98	999904	500960	199200		1015584	498688	192544		999808	500384	200608
99	999648	500992	199744		994976	498368	204096		999584	499168	199168
100	999360	498688	199200		1004576	500992	201472		1000160	500384	200608
101	997600	498368	199712		999360	500960	176288		999552	499840	199456
102	999648	500992	199200		997600	496640	218272		1000960	500320	200320
103	999360	498688	199744		999648	496064	201824		999840	500384	199456
104	999680	498880	199200		999360	503584	199200		999904	499168	200320
105	997568	500992	199744		999680	500992	199712		999552	499776	200000
106	999360	498688	199168		999872	498368	199200		1000160	500384	200608
107	999680	500992	199744		997056	500960	199744		999776	500000	199168
108	999872	498336	199200		983392	498688	199200		1000416	499840	200608
109	999680	498720	199744		1016160	498912	197088		1000160	500320	199456
110	997024	500960	199168		1001952	500992	204128		999840	500320	200128
111	999904	498912	199744		997056	498688	197440		999840	499232	200192
112	997056	500992	199200		999680	500992	201472		999872	499840	200544
113	992896	498688	199744		983392	498336	197472		1000704	500320	199232
114	1004352	498336	192192		1009152	500992	199168		999552	500384	200608
115	1001984	498720	206720		1004064	498688	199744		999776	499168	199456
116	999328	500960	201504		999872	498912	199200		1000224	500576	200256
117	999680	500992	197408		999680	498688	199744		999840	500416	199520
118	999872	498912	199200		999328	475424	199168		999872	499168	200320
119	997056	498688	199744		979040	512352	199744		1000320	500384	200000
120	999680	498336	199200		985504	512544	199200		1000160	499776	199392
121	999872	500992	199744		997568	498688	202016		999552	500384	200576
122	999680	500992	199168		999360	496608	196896		1000160	499520	200416
123	997056	498688	199744		997600	498368	202048		999552	500288	200000
124	999872	498880	199200		1006304	496608	196896		1000928	500352	199712
125	999680	500992	199744		992704	496064	199744		999616	500384	199456
126	999328	496064	199168		999680	507968	201472		1000160	499168	200352
127	999680	500992	202048		988288	491328	199744		999808	499552	200032
128	997600	500992	196896		1043456	503648	196896		999904	500608	199392
129	999328	498688	199744		994976	491712	192768		999552	500320	200576
130	999680	500960	199200		969760	510240	204096		1000992	499232	200416
131	999872	498912	199744		994752	496640	201792		999808	500640	200000
132	999680	498688	199168		1006880	498688	199200		999840	500352	199392
133	997056	500992	199744		985696	498368	204096		999616	499488	200608
134	997600	498368	199200		1020512	494304	197120		1000096	499232	199552
135	1001952	498688	199712		1022592	505344	199744		999840	500608	200000
136	999328	500960	199200		997600	498912	196896		1000704	500352	199392
137	997600	500992	199744		997056	500992	202016		999840	500064	200608
138	1001952	489248	199200		997600	496064	196928		999872	499520	200384
139	994784	508096	199744		1001952	496608	202016		999840	499744	200224
140	1001952	498624	199168		997056	500992	196896		999872	500416	199168
141	999904	500960	202048		999872	507968	202048		1000672	500320	200608
142	999648	498688	196896		1001952	496064	199168		999872	499488	199552
143	997056	498912	202016		997056	493984	199744		999488	500352	200192
144	999872	500992	196928		993920	500992	199200		1000160	500032	200352
145	999680	500960	202016		1005632	510240	197440		999872	499840	200320
146	997056	498688	196896		997056	489440	199200		1000672	500320	199136
147	999872	498368	199744		1001952	496608	199744		999552	499488	200608
148	997056	500992	199200		995328	505344	201472		1000160	500064	199168
149	1001984	498688	202016		1004256	496608	197376		999552	499520	200576
150	997568	498912	196896		997024	510272	199264		1000160	500640	199456
151	999680	498688	199744		999680	493984	199744		999552	500384	200352
152	999328	500960	201472		999872	505344	201472		1000992	499456	200320
153	999680	500992	197440		992704	498688	199744		999552	500320	200288
154	994976	498368	201504		997056	498912	196896		1000160	500384	199168
155	1001952	498688	199712		1006848	500960	202016		999776	499168	200576
156	999680	500992	199200		999680	500992	199200		999872	499840	199200
157	999872	498880	199744		997056	498688	199744		999616	500320	200576
158	999680	498688	199200		985696	498368	196896		1000928	500320	199200
159	999360	500992	199744		1013856	498688	199744		999840	500064	200608
160	997568	498368	196896		1001952	498912	194816		999872	499840	200000
161	999680	498688	202016		994976	500960	204096		999840	499488	200608
162	999360	500960	196896		983424	498688	201504		999552	500384	199168
163	999648	500992	202016		976192	498368	197440		1000992	500000	200576
164	989472	498912	199200		1006880	500992	201472		999872	499840	199200
165	1007488	498688	199744		1001952	498688	197440		999840	500320	200608
166	997568	496064	199200		987776	500992	204128		999872	500320	200320
167	1001984	503264	199744		1006880	498880	197120		999488	499232	200288
168	999680	500992	199168		1013536	500992	196896		1000160	499776	199168
169	997024	496608	199744		983392	498688	202016		1000736	500384	199776
170	999904	500992	199200		999680	500992	199200		999808	500384	200544
171	999648	498688	199744		997056	498336	199712		999552	499168	200032
172	999360	500992	199200		999872	500992	196928		1000160	500608	199200
173	997600	498336	199712		1011232	496608	202016		999552	500384	200608
174	997056	498688	199200		983424	500992	199200		1000992	499168	200000
175	999648	500992	199744		1039072	498688	199744		999552	500384	199776
176	1001984	500992	199168		997056	500992	199168		1000160	500608	200256
177	997568	498880	199744		1001952	498368	199744		999552	499488	200320
178	1001952	498688	196896		997600	491648	196896		1000160	499232	199200
179	997056	500992	202048		999648	507744	199744		999744	500608	200608
180	999904	498368	199200		999360	499168	201504		1000736	500384	200192
181	999648	498688	199712		981120	500992	199712		999616	500032	199232
182	999360	500992	199200		988320	491680	199200		1000096	499520	200352
183	997600	498880	199744		994976	493792	199744		999840	499840	199776
184	999648	500992	199200		1022592	500992	199200		999552	500320	200256
185	999360	498688	199712		981312	500960	199712		1000992	500320	200000
186	999680	498368	199200		1006336	500992	199200		999872	499232	199520
187	997568	498688	199744		1016160	496608	197440		999840	500608	200608
188	999360	500992	199200		999648	500992	204096		999872	500352	200256
189	999680	491616	197440		997056	498336	197120		999840	499520	199168
190	1000096	508256	201472		1001984	496640	199200		999552	500320	200352
191	996832	500992	199744		997568	503040	194816		1000640	499488	199776
192	999680	496064	199200		999360	498912	201824		1000160	500064	200256
193	999872	500960	199712		995296	500992	204096		999872	500672	200000
194	997056	500992	199200		997056	496064	197120		999840	499232	199520
195	999680	498688	199744		1002528	503584	197440		999552	500256	200608
196	999872	498912	199200		1003680	498368	201504		1000160	499840	200256
197	999680	500992	199744		997600	500992	199744		1000384	500384	200000
198	999328	498688	199168		999680	498688	199168		1000160	499488	199520
199	999680	500960	199744		997024	498880	201824		999552	500320	200256
200	997600	498368	199200		979040	500992	199744		1000160	499520	200544
201	1001952	498688	199744		1006336	498688	157696		999840	500320	199232
202	994976	500992	199200		999872	498368	236320		1000704	500384	200608
203	1001952	498912	199712		1011264	500992	199744		999776	499168	199456
204	999680	498688	199200		997056	500960	204096		999872	500672	200320
205	999328	498336	199744		1001952	494336	199200		999616	499232	200000
206	997600	498688	199168		999680	503264	197088		1000128	500640	199392
207	999680	500992	199744		999872	500992	199744		999808	500000	200512
208	999328	500992	199200		997056	496064	201824		1000704	499840	200480
209	997600	498880	199744		999680	500992	197120		999840	500320	199168
210	999680	500992	199200		1001952	311456	201792		999552	500384	200608
211	997056	498688	201792		997600	688192	197120		1000160	499168	199456
212	999872	500992	197120		999328	498912	201824		999552	499520	200320
213	999680	498368	199744		981120	500992	197120		1000992	500640	199456
214	997024	498688	192544		1001952	498688	199168		999872	500000	200320
215	994176	500960	206368		1001984	500960	199744		999488	499552	200224
216	1007680	498912	199200		997568	498368	199200		1000160	500608	200384
217	999680	500992	199744		999360	498688	197440		999904	499552	199456
218	997056	498688	199200		999680	500992	199200		999552	500352	200320
219	999872	498368	199712		999872	498912	202016		1000640	500032	198880
220	999680	500960	199200		997056	496064	199200		1000160	499776	200928
221	999328	498688	199744		999648	503584	201824		999552	500384	199360
222	999680	500992	201632		999904	494016	190464		1000160	500000	188928
223	997600	496608	197312		999680	503040	206368		999840	499552	198560
224	999328	500992	201792		997024	498912	204128		1000704	500608	200128
225	999680	500960	197120		1001984	498688	194816		999552	499168	200128
226	999872	498368	201824		997600	503264	199200		1000160	500384	200128
227	997056	498688	199168		999328	498688	199712		999744	499776	200128
228	999680	500992	197120		999680	498368	199200		999584	500384	212480
229	997600	500992	199744		997568	498688	201824		1000224	500320	186624
230	1001952	496608	199200		999360	500992	197120		1000704	499232	201632
231	997056	500960	201824		999680	500992	204096		999744	500384	200480
232	1001952	498368	197088		999872	496608	194816		999584	500608	198560
233	997600	500992	199744		992672	498336	201824		1000160	499488	200128
234	994976	498688	199200		1004064	500992	197120		999552	499232	200128
235	1001952	500992	201824		999872	503616	199744		1000160	500608	199776
236	999680	498880	199744		999680	498336	201792		1000384	500384	200128
237	999328	498688	199168		999328	498688	199200		1000160	499168	208064
238	997600	500992	199744		997600	498912	199744		999552	500640	193216
239	1001952	498368	199104		999680	500992	199200		999808	500352	199840
240	997056	491648	199808		1001952	498688	199712		1000128	499488	198528
241	999680	505952	197600		997056	500992	197120		1000736	500384	200992
242	999904	500960	185920		999872	500960	199200		999584	499232	199104
243	999648	498688	199296		997056	493984	199744		999808	500576	200352
244	999360	500992	202784		999680	503072	199200		1000160	500064	200384
245	997600	498368	196640		990304	498912	201792		999840	499520	199808
246	999648	496608	201568		1009248	500960	197120		999840	499744	200320
247	999360	500960	212128		997056	496096	201824		1000416	500416	199712
248	999648	503072	186656		999872	500960	197120		1000160	500320	200128
249	999904	498912	199712		999680	500992	199712		999840	499232	200128
250	997056	498688	199712		999328	496608	204096		999840	500640	199104
